date,state,district,pincode,bio_age_5_17,bio_age_17_
07-11-2025,Kerala,Malappuram,676123,14,16
07-11-2025,Kerala,Malappuram,676311,2,4
07-11-2025,Kerala,Malappuram,676317,7,10
07-11-2025,Kerala,Malappuram,676517,5,11
07-11-2025,Kerala,Malappuram,676521,7,9
07-11-2025,Kerala,Malappuram,676523,5,4
07-11-2025,Kerala,Malappuram,679324,5,22
07-11-2025,Kerala,Malappuram,679329,3,6
07-11-2025,Kerala,Malappuram,679334,6,8
07-11-2025,Kerala,Malappuram,679340,3,8
07-11-2025,Kerala,Malappuram,679573,5,7
07-11-2025,Kerala,Malappuram,679582,4,6
07-11-2025,Kerala,Malappuram,679585,2,1
07-11-2025,Kerala,Palakkad,678104,0,1
07-11-2025,Kerala,Palakkad,678505,0,3
07-11-2025,Kerala,Palakkad,678507,1,9
07-11-2025,Kerala,Palakkad,678534,2,5
07-11-2025,Kerala,Palakkad,678542,0,1
07-11-2025,Kerala,Palakkad,678543,4,8
07-11-2025,Kerala,Palakkad,678544,0,2
07-11-2025,Kerala,Palakkad,678552,0,2
07-11-2025,Kerala,Palakkad,678556,1,1
07-11-2025,Kerala,Palakkad,678557,1,5
07-11-2025,Kerala,Palakkad,678571,4,6
07-11-2025,Kerala,Palakkad,678582,13,29
07-11-2025,Kerala,Palakkad,678593,0,9
07-11-2025,Kerala,Palakkad,678594,1,0
07-11-2025,Kerala,Palakkad,678597,0,2
07-11-2025,Kerala,Palakkad,678612,1,4
07-11-2025,Kerala,Palakkad,678622,3,3
07-11-2025,Kerala,Palakkad,678623,0,1
07-11-2025,Kerala,Palakkad,678651,0,3
07-11-2025,Kerala,Palakkad,678682,1,3
07-11-2025,Kerala,Palakkad,678705,0,1
07-11-2025,Kerala,Palakkad,678721,0,5
07-11-2025,Kerala,Palakkad,678722,0,7
07-11-2025,Kerala,Palakkad,679335,4,11
07-11-2025,Kerala,Palakkad,679336,4,14
07-11-2025,Kerala,Palakkad,679337,0,6
07-11-2025,Kerala,Palakkad,679502,1,4
07-11-2025,Kerala,Palakkad,679505,0,4
07-11-2025,Kerala,Palakkad,679514,0,4
07-11-2025,Kerala,Palakkad,679534,3,9
07-11-2025,Kerala,Palakkad,679536,2,4
07-11-2025,Kerala,Pathanamthitta,689542,1,4
07-11-2025,Kerala,Pathanamthitta,689544,11,4
07-11-2025,Kerala,Pathanamthitta,689546,0,2
07-11-2025,Kerala,Pathanamthitta,689549,0,1
07-11-2025,Kerala,Pathanamthitta,689587,2,1
07-11-2025,Kerala,Pathanamthitta,689591,1,0
07-11-2025,Kerala,Pathanamthitta,689621,15,6
07-11-2025,Kerala,Pathanamthitta,689641,0,4
07-11-2025,Kerala,Pathanamthitta,689643,0,9
07-11-2025,Kerala,Pathanamthitta,689647,0,3
07-11-2025,Kerala,Pathanamthitta,689649,2,3
07-11-2025,Kerala,Pathanamthitta,689652,0,1
07-11-2025,Kerala,Pathanamthitta,689663,2,6
07-11-2025,Kerala,Pathanamthitta,689668,0,1
07-11-2025,Kerala,Pathanamthitta,689674,2,2
07-11-2025,Kerala,Pathanamthitta,689676,0,1
07-11-2025,Kerala,Pathanamthitta,689678,1,0
07-11-2025,Kerala,Pathanamthitta,689692,2,2
07-11-2025,Kerala,Pathanamthitta,689698,0,2
07-11-2025,Kerala,Pathanamthitta,691523,3,9
07-11-2025,Kerala,Pathanamthitta,691524,0,4
07-11-2025,Kerala,Pathanamthitta,691526,0,3
07-11-2025,Kerala,Pathanamthitta,691530,0,1
07-11-2025,Kerala,Thiruvananthapuram,695004,1,1
07-11-2025,Kerala,Thiruvananthapuram,695017,4,2
07-11-2025,Kerala,Thiruvananthapuram,695024,5,3
07-11-2025,Kerala,Thiruvananthapuram,695025,3,1
07-11-2025,Kerala,Thiruvananthapuram,695042,0,3
07-11-2025,Kerala,Thiruvananthapuram,695103,0,1
07-11-2025,Kerala,Thiruvananthapuram,695104,5,6
07-11-2025,Kerala,Thiruvananthapuram,695123,1,3
07-11-2025,Kerala,Thiruvananthapuram,695124,3,4
07-11-2025,Kerala,Thiruvananthapuram,695125,0,5
07-11-2025,Kerala,Thiruvananthapuram,695141,0,4
07-11-2025,Kerala,Thiruvananthapuram,695145,3,1
07-11-2025,Kerala,Thiruvananthapuram,695308,0,5
07-11-2025,Kerala,Thiruvananthapuram,695501,5,19
07-11-2025,Kerala,Thiruvananthapuram,695504,2,7
07-11-2025,Kerala,Thiruvananthapuram,695507,0,1
07-11-2025,Kerala,Thiruvananthapuram,695513,2,3
07-11-2025,Kerala,Thiruvananthapuram,695524,0,1
07-11-2025,Kerala,Thiruvananthapuram,695525,3,3
07-11-2025,Kerala,Thiruvananthapuram,695561,0,3
07-11-2025,Kerala,Thiruvananthapuram,695563,0,7
07-11-2025,Kerala,Thiruvananthapuram,695564,2,3
07-11-2025,Kerala,Thiruvananthapuram,695582,1,1
07-11-2025,Kerala,Thiruvananthapuram,695583,3,1
07-11-2025,Kerala,Thiruvananthapuram,695584,6,7
07-11-2025,Kerala,Thiruvananthapuram,695608,1,2
07-11-2025,Kerala,Thiruvananthapuram,695609,0,10
07-11-2025,Kerala,Thrissur,680102,0,2
07-11-2025,Kerala,Thrissur,680103,1,3
07-11-2025,Kerala,Thrissur,680125,1,3
07-11-2025,Kerala,Thrissur,680508,0,1
07-11-2025,Kerala,Thrissur,680516,2,1
07-11-2025,Kerala,Thrissur,680517,3,5
07-11-2025,Kerala,Thrissur,680519,4,15
07-11-2025,Kerala,Thrissur,680524,2,3
07-11-2025,Kerala,Thrissur,680545,1,1
07-11-2025,Kerala,Thrissur,680561,0,3
07-11-2025,Kerala,Thrissur,680567,0,5
07-11-2025,Kerala,Thrissur,680586,2,13
07-11-2025,Kerala,Thrissur,680601,2,3
07-11-2025,Kerala,Thrissur,680651,4,3
07-11-2025,Kerala,Thrissur,680663,2,2
07-11-2025,Kerala,Thrissur,680665,0,2
07-11-2025,Kerala,Thrissur,680668,2,5
07-11-2025,Kerala,Thrissur,680671,2,10
07-11-2025,Kerala,Thrissur,680691,2,3
07-11-2025,Kerala,Thrissur,680702,4,2
07-11-2025,Kerala,Thrissur,680712,0,3
07-11-2025,Kerala,Thrissur,680732,4,0
07-11-2025,Kerala,Wayanad,670646,3,7
07-11-2025,Kerala,Wayanad,673575,1,12
07-11-2025,Kerala,Wayanad,673591,3,7
07-11-2025,Kerala,Wayanad,673596,1,3
07-11-2025,Lakshadweep,Lakshadweep,682557,1,0
07-11-2025,Madhya Pradesh,Agar Malwa,465447,4,5
07-11-2025,Madhya Pradesh,Agar Malwa,465550,3,2
07-11-2025,Madhya Pradesh,Anuppur,484220,0,2
07-11-2025,Madhya Pradesh,Ashok Nagar,473446,4,15
07-11-2025,Madhya Pradesh,Balaghat,481111,9,11
07-11-2025,Madhya Pradesh,Balaghat,481222,18,5
07-11-2025,Madhya Pradesh,Balaghat,481226,10,17
07-11-2025,Madhya Pradesh,Balaghat,481332,3,8
07-11-2025,Madhya Pradesh,Balaghat,481335,10,10
07-11-2025,Madhya Pradesh,Balaghat,481551,4,5
07-11-2025,Madhya Pradesh,Barwani,451556,20,7
07-11-2025,Madhya Pradesh,Betul,460110,10,6
07-11-2025,Madhya Pradesh,Betul,460666,3,0
07-11-2025,Madhya Pradesh,Bhind,477117,2,0
07-11-2025,Madhya Pradesh,Bhind,477441,10,11
07-11-2025,Madhya Pradesh,Bhind,477449,5,2
07-11-2025,Madhya Pradesh,Bhind,477555,2,6
07-11-2025,Madhya Pradesh,Bhind,477660,3,7
07-11-2025,Madhya Pradesh,Bhopal,462008,2,10
07-11-2025,Madhya Pradesh,Bhopal,462018,0,1
07-11-2025,Madhya Pradesh,Bhopal,462026,3,3
07-11-2025,Madhya Pradesh,Bhopal,462030,28,36
07-11-2025,Madhya Pradesh,Bhopal,462037,3,7
07-11-2025,Madhya Pradesh,Bhopal,462041,5,11
07-11-2025,Madhya Pradesh,Bhopal,463111,7,6
07-11-2025,Madhya Pradesh,Burhanpur,450332,3,5
07-11-2025,Madhya Pradesh,Chhatarpur,471001,13,14
07-11-2025,Madhya Pradesh,Chhatarpur,471101,3,2
07-11-2025,Madhya Pradesh,Chhatarpur,471202,1,1
07-11-2025,Madhya Pradesh,Chhatarpur,471301,2,11
07-11-2025,Madhya Pradesh,Chhatarpur,471510,5,15
07-11-2025,Madhya Pradesh,Chhatarpur,471515,8,17
07-11-2025,Madhya Pradesh,Chhindwara,480107,6,8
07-11-2025,Madhya Pradesh,Chhindwara,480221,4,9
07-11-2025,Madhya Pradesh,Chhindwara,480224,0,6
07-11-2025,Madhya Pradesh,Chhindwara,480447,3,0
07-11-2025,Madhya Pradesh,Chhindwara,480555,1,2
07-11-2025,Madhya Pradesh,Chhindwara,480557,1,2
07-11-2025,Madhya Pradesh,Damoh,470663,8,9
07-11-2025,Madhya Pradesh,Damoh,470666,8,17
07-11-2025,Madhya Pradesh,Damoh,470880,8,28
07-11-2025,Madhya Pradesh,Datia,475671,2,3
07-11-2025,Madhya Pradesh,Datia,475675,2,8
07-11-2025,Madhya Pradesh,Dewas,455227,16,22
07-11-2025,Madhya Pradesh,Dewas,455332,10,15
07-11-2025,Madhya Pradesh,Dewas,455336,13,19
07-11-2025,Madhya Pradesh,Dhar,454116,25,11
07-11-2025,Madhya Pradesh,Dindori,481672,1,8
07-11-2025,Madhya Pradesh,Dindori,481880,14,20
07-11-2025,Madhya Pradesh,East Nimar,450116,1,13
07-11-2025,Madhya Pradesh,East Nimar,450881,2,2
07-11-2025,Madhya Pradesh,Guna,473105,9,17
07-11-2025,Madhya Pradesh,Guna,473226,5,7
07-11-2025,Madhya Pradesh,Guna,473249,2,4
07-11-2025,Madhya Pradesh,Gwalior,474001,11,36
07-11-2025,Madhya Pradesh,Gwalior,475002,4,4
07-11-2025,Madhya Pradesh,Gwalior,475115,4,1
07-11-2025,Madhya Pradesh,Hoshangabad,461116,1,4
07-11-2025,Madhya Pradesh,Hoshangabad,461221,7,13
07-11-2025,Madhya Pradesh,Hoshangabad,461223,7,13
07-11-2025,Madhya Pradesh,Hoshangabad,461446,1,0
07-11-2025,Madhya Pradesh,Hoshangabad,461661,3,5
07-11-2025,Madhya Pradesh,Hoshangabad,461771,5,12
07-11-2025,Madhya Pradesh,Indore,452003,7,7
07-11-2025,Madhya Pradesh,Indore,452010,34,42
07-11-2025,Madhya Pradesh,Indore,452011,7,10
07-11-2025,Madhya Pradesh,Indore,452014,1,3
07-11-2025,Madhya Pradesh,Indore,452016,28,34
07-11-2025,Madhya Pradesh,Indore,452020,8,26
07-11-2025,Madhya Pradesh,Indore,453115,6,6
07-11-2025,Madhya Pradesh,Indore,453332,1,1
07-11-2025,Madhya Pradesh,Jabalpur,482010,1,0
07-11-2025,Madhya Pradesh,Jabalpur,483336,8,6
07-11-2025,Madhya Pradesh,Jhabua,457990,0,2
07-11-2025,Madhya Pradesh,Katni,483225,3,2
07-11-2025,Madhya Pradesh,Khandwa,450001,24,20
07-11-2025,Madhya Pradesh,Khandwa,450112,3,4
07-11-2025,Madhya Pradesh,Khandwa,450661,8,10
07-11-2025,Madhya Pradesh,Khandwa,450881,0,4
07-11-2025,Madhya Pradesh,Khargone,451220,6,12
07-11-2025,Madhya Pradesh,Khargone,451221,3,9
07-11-2025,Madhya Pradesh,Khargone,451224,4,10
07-11-2025,Madhya Pradesh,Khargone,451335,11,22
07-11-2025,Madhya Pradesh,Maihar,485775,0,2
07-11-2025,Madhya Pradesh,Mandla,481663,4,1
07-11-2025,Madhya Pradesh,Mandla,481666,2,7
07-11-2025,Madhya Pradesh,Mandla,481771,2,3
07-11-2025,Madhya Pradesh,Mandsaur,458558,4,12
07-11-2025,Madhya Pradesh,Mandsaur,458778,2,3
07-11-2025,Madhya Pradesh,Mandsaur,458880,10,13
07-11-2025,Madhya Pradesh,Mauganj,486333,0,1
07-11-2025,Madhya Pradesh,Narsimhapur,487551,1,0
07-11-2025,Madhya Pradesh,Narsimhapur,487881,1,0
07-11-2025,Madhya Pradesh,Narsinghpur,487110,1,4
07-11-2025,Madhya Pradesh,Neemuch,458339,0,1
07-11-2025,Madhya Pradesh,Neemuch,458441,46,18
07-11-2025,Madhya Pradesh,Niwari,472447,1,0
07-11-2025,Madhya Pradesh,Panna,488001,11,18
07-11-2025,Madhya Pradesh,Panna,488051,3,5
07-11-2025,Madhya Pradesh,Panna,488442,20,21
07-11-2025,Madhya Pradesh,Raisen,462046,19,10
07-11-2025,Madhya Pradesh,Raisen,464551,15,24
07-11-2025,Madhya Pradesh,Raisen,464665,8,7
07-11-2025,Madhya Pradesh,Raisen,464774,5,11
07-11-2025,Madhya Pradesh,Rajgarh,465677,6,10
07-11-2025,Madhya Pradesh,Rajgarh,465680,8,8
07-11-2025,Madhya Pradesh,Ratlam,457114,17,17
07-11-2025,Madhya Pradesh,Rewa,486003,2,0
07-11-2025,Madhya Pradesh,Rewa,486005,1,1
07-11-2025,Madhya Pradesh,Rewa,486331,14,28
07-11-2025,Madhya Pradesh,Rewa,486340,4,11
07-11-2025,Madhya Pradesh,Rewa,486447,6,4
07-11-2025,Madhya Pradesh,Rewa,486448,2,9
07-11-2025,Madhya Pradesh,Sagar,470120,4,5
07-11-2025,Madhya Pradesh,Sagar,470125,3,2
07-11-2025,Madhya Pradesh,Sagar,470221,4,8
07-11-2025,Madhya Pradesh,Sagar,470227,2,6
07-11-2025,Madhya Pradesh,Sagar,470337,7,5
07-11-2025,Madhya Pradesh,Sagar,470339,17,5
07-11-2025,Madhya Pradesh,Satna,485113,2,9
07-11-2025,Madhya Pradesh,Sehore,466118,3,2
07-11-2025,Madhya Pradesh,Sehore,466554,1,1
07-11-2025,Madhya Pradesh,Sehore,466665,3,10
07-11-2025,Madhya Pradesh,Seoni,480884,5,14
07-11-2025,Madhya Pradesh,Seoni,480887,3,10
07-11-2025,Madhya Pradesh,Seoni,480996,4,3
07-11-2025,Madhya Pradesh,Shahdol,484334,2,6
07-11-2025,Madhya Pradesh,Shahdol,484669,6,10
07-11-2025,Madhya Pradesh,Shahdol,484771,10,22
07-11-2025,Madhya Pradesh,Shajapur,465220,2,3
07-11-2025,Madhya Pradesh,Shajapur,465223,1,15
07-11-2025,Madhya Pradesh,Shajapur,465227,6,4
07-11-2025,Madhya Pradesh,Shajapur,465230,3,6
07-11-2025,Madhya Pradesh,Shajapur,465337,15,23
07-11-2025,Madhya Pradesh,Shajapur,465441,8,29
07-11-2025,Madhya Pradesh,Shivpuri,473662,3,11
07-11-2025,Madhya Pradesh,Shivpuri,473990,2,4
07-11-2025,Madhya Pradesh,Shivpuri,475110,0,1
07-11-2025,Madhya Pradesh,Sidhi,486661,29,52
07-11-2025,Madhya Pradesh,Sidhi,486882,0,1
07-11-2025,Madhya Pradesh,Tikamgarh,472118,14,15
07-11-2025,Madhya Pradesh,Tikamgarh,472246,4,4
07-11-2025,Madhya Pradesh,Tikamgarh,472337,2,5
07-11-2025,Madhya Pradesh,Tikamgarh,472447,3,7
07-11-2025,Madhya Pradesh,Ujjain,456006,65,22
07-11-2025,Madhya Pradesh,Ujjain,456337,10,7
07-11-2025,Madhya Pradesh,Ujjain,456441,12,9
07-11-2025,Madhya Pradesh,Umaria,484555,5,7
07-11-2025,Madhya Pradesh,Umaria,484661,17,36
07-11-2025,Madhya Pradesh,Vidisha,464111,5,10
07-11-2025,Madhya Pradesh,Vidisha,464337,5,3
07-11-2025,Madhya Pradesh,West Nimar,451440,1,4
07-11-2025,Maharashtra,Ahmadnagar,400012,1,0
07-11-2025,Maharashtra,Ahmadnagar,413201,14,36
07-11-2025,Maharashtra,Ahmadnagar,413205,7,16
07-11-2025,Maharashtra,Ahmadnagar,413703,8,20
07-11-2025,Maharashtra,Ahmadnagar,413714,8,7
07-11-2025,Maharashtra,Ahmadnagar,414002,5,16
07-11-2025,Maharashtra,Ahmadnagar,414201,1,5
07-11-2025,Maharashtra,Ahmadnagar,414302,15,12
07-11-2025,Maharashtra,Ahmadnagar,414303,3,4
07-11-2025,Maharashtra,Ahmadnagar,414306,7,8
07-11-2025,Maharashtra,Ahmadnagar,414503,7,11
07-11-2025,Maharashtra,Ahmadnagar,414504,2,3
07-11-2025,Maharashtra,Ahmadnagar,414505,3,18
07-11-2025,Maharashtra,Ahmadnagar,414602,7,8
07-11-2025,Maharashtra,Ahmadnagar,414605,1,0
07-11-2025,Maharashtra,Ahmadnagar,414606,5,4
07-11-2025,Maharashtra,Ahmadnagar,422601,18,105
07-11-2025,Maharashtra,Ahmadnagar,422605,48,88
07-11-2025,Maharashtra,Ahmadnagar,422608,3,3
07-11-2025,Maharashtra,Ahmadnagar,422611,6,25
07-11-2025,Maharashtra,Ahmadnagar,422620,6,16
07-11-2025,Maharashtra,Ahmadnagar,423109,17,25
07-11-2025,Maharashtra,Ahmadnagar,423603,14,5
07-11-2025,Maharashtra,Ahmadnagar,423604,1,3
07-11-2025,Maharashtra,Ahmadnagar,423605,8,4
07-11-2025,Maharashtra,Ahmed Nagar,414103,0,1
07-11-2025,Maharashtra,Ahmed Nagar,414111,0,1
07-11-2025,Maharashtra,Ahmed Nagar,414201,0,1
07-11-2025,Maharashtra,Ahmed Nagar,422603,0,1
07-11-2025,Maharashtra,Ahmed Nagar,422605,0,12
07-11-2025,Maharashtra,Ahmed Nagar,422608,1,0
07-11-2025,Maharashtra,Ahmed Nagar,423109,0,2
07-11-2025,Maharashtra,Akola,444005,10,33
07-11-2025,Maharashtra,Akola,444106,1,15
07-11-2025,Maharashtra,Akola,444108,12,68
07-11-2025,Maharashtra,Akola,444110,0,1
07-11-2025,Maharashtra,Akola,444501,11,112
07-11-2025,Maharashtra,Amravati,444604,8,24
07-11-2025,Maharashtra,Amravati,444707,5,32
07-11-2025,Maharashtra,Amravati,444708,26,74
07-11-2025,Maharashtra,Amravati,444717,8,25
07-11-2025,Maharashtra,Amravati,444809,3,19
07-11-2025,Maharashtra,Amravati,444902,15,22
07-11-2025,Maharashtra,Amravati,444907,5,10
07-11-2025,Maharashtra,Aurangabad,423701,17,34
07-11-2025,Maharashtra,Aurangabad,423703,2,18
07-11-2025,Maharashtra,Aurangabad,431110,9,25
07-11-2025,Maharashtra,Aurangabad,431202,0,1
07-11-2025,Maharashtra,Beed,413249,9,9
07-11-2025,Maharashtra,Beed,414203,27,44
